2d77884c16d098fc2ed431e3e5e73ba8	indonesian	Indonesian Pork Satay 	2 cloves garlic |1/2 cup chopped green onions |1 tablespoon chopped fresh ginger root |1 cup roasted, salted Spanish peanuts |2 tablespoons lemon juice |2 tablespoons honey |1/2 cup soy sauce |2 teaspoons crushed coriander seed |1 teaspoon red pepper flakes |1/2 cup chicken broth |1/2 cup melted butter |1 1/2 pounds pork tenderloin, cut into 1 inch cubes |skewers |	682	22100.0	49600.0	41.6	2332	156
46e1de1c5d38a23a5dee3376c9e575c9	indonesian	Mie Goreng - Indonesian Fried Noodles 	3 (3 ounce) packages ramen noodles (without flavor packets) |1 tablespoon vegetable oil |1 pound skinless, boneless chicken breast halves, cut into strips |1 teaspoon olive oil |1 teaspoon garlic salt |1 pinch ground black pepper, or to taste |1 tablespoon vegetable oil |1/2 cup chopped shallots |5 cloves garlic, chopped |1 cup shredded cabbage |1 cup shredded carrots |1 cup broccoli florets |1 cup sliced fresh mushrooms |1/4 cup soy sauce |1/4 cup sweet soy sauce (Indonesian kecap manis) |1/4 cup oyster sauce |salt and pepper to taste |	356	34000	14300.0	22.7	1824	43
f2ebc3e4abab7102eae30649dcd2f315	indonesian	Kecap Manis (Sweet Soy Sauce) 	2 1/2 cups white sugar |3 cups dark soy sauce |1/2 cup water |1/2 star anise pod |2 fresh curry leaves |1 (1 inch) piece fresh ginger root, sliced |4 cloves garlic, minced |	65	16900.0	0	0	1442	0
4ea701f0536a14ac13d391f36722a8a5	indonesian	Pisang Goreng (Indonesian Banana Fritters) 	1 1/4 cups all-purpose flour |2 tablespoons granulated sugar |1/4 tablespoon vanilla powder |1/2 cup milk |1 egg |2 tablespoons butter, melted |1 teaspoon rum flavoring |4 ripe bananas, sliced |2 cups oil for frying |	489	73200.0	19500.0	8.3	73	64
159827084fb193cebea89985cb88ca52	indonesian	Indonesian Spiced Rice 	3 tablespoons vegetable oil |1 large onion, chopped |2 jalapeno peppers, seeded and minced |2 cloves garlic, crushed |1 teaspoon ground turmeric |1/2 teaspoon ground cinnamon |2 cups uncooked long-grain white rice |2 (14.5 ounce) cans chicken broth |1 cup water |1 bay leaf |2 green onions, chopped |	226	39800.0	5500.0	3.7	4	0
08530eefb4dd7602c91b2b0bd3ed19eb	indonesian	Chicken Broccoli Ca - Unieng's Style 	12 ounces boneless, skinless chicken breast halves, cut into bite-sized pieces |1 tablespoon oyster sauce |2 tablespoons dark soy sauce |3 tablespoons vegetable oil |2 cloves garlic, chopped |1 large onion, cut into rings |1/2 cup water |1 teaspoon ground black pepper |1 teaspoon white sugar |1/2 medium head bok choy, chopped |1 small head broccoli, chopped |1 tablespoon cornstarch, mixed with equal parts water |	170	9800.0	7900.0	16.2	418	33
5959777facc358a8c2a14debc8ccac33	indonesian	Indonesian Satay 	3 tablespoons soy sauce |3 tablespoons tomato sauce |1 tablespoon peanut oil |2 cloves garlic, peeled and minced |1 pinch ground black pepper |1 pinch ground cumin |6 skinless, boneless chicken breast halves - cubed |1 tablespoon vegetable oil |1/4 cup minced onion |1 clove garlic, peeled and minced |1 cup water |1/2 cup chunky peanut butter |2 tablespoons soy sauce |2 tablespoons white sugar |1 tablespoon lemon juice |skewers |	329	11800.0	18200.0	30.8	957	67
50f8761d5cd55f8b7c42b71f5fe64ae2	indonesian	How to Make Beef Satay 	1 tablespoon grated fresh ginger root |4 cloves garlic, crushed |2 tablespoons minced onion |1/4 cup packed brown sugar |1/4 cup fish sauce |2 tablespoons vegetable oil |2 tablespoons soy sauce |2 tablespoons ground coriander |1 tablespoon ground cumin |1/2 teaspoon ground turmeric |1/8 teaspoon cayenne pepper |1 2-inch piece of fresh lemon grass (white part only) |2 pounds beef top sirloin, trimmed |4 12-inch long metal skewers |	484	19200.0	26800.0	40.1	1638	121
cb412fbf364783b821d6416d949c3772	indonesian	Jemput Jumput (Banana Fritters) 	5/8 cup all-purpose flour |1 pinch salt |1 teaspoon baking powder |6 ripe bananas |3 tablespoons white sugar |oil for frying |	491	14400.0	49100.0	0.9	28	0
50a0aa33effdacb60c8a14e0cd667a97	indonesian	Delish Coconut Muffins 	2 1/2 cups coconut milk |1 tablespoon water, or as needed (optional) |1 1/4 cups white rice flour |2 cups shredded unsweetened coconut |1 teaspoon salt |1 tablespoon white sugar, for sprinkling (optional) |	94	7000	7400.0	1.1	75	0
7eecb160cc66b8843e5be09f326c2b80	indonesian	Prawn Nasi Goreng 	2 tablespoons vegetable oil, divided |3 eggs, beaten |2 tablespoons dark soy sauce |2 tablespoons ketchup |1 tablespoon brown sugar |1 teaspoon toasted sesame oil |1 teaspoon sweet chili sauce |1 zucchini, chopped |1 carrot, chopped |8 green onions, sliced |1 clove garlic, crushed |2 cups cooked rice |1/2 pound cooked prawns |2 tablespoons fresh chives, chopped |	664	67700.0	25500.0	41	1497	500
99a501c72fd30cceffc0d3b481dec0d9	indonesian	Indonesian Fried Rice (Nasi Goreng) 	1 cup uncooked white rice |2 cups water |cooking spray |3 eggs, beaten |1 tablespoon vegetable oil |1 onion, chopped |1 leek, chopped |1 clove garlic, minced |2 green chile peppers, chopped |1/2 pound skinless, boneless chicken breasts, cut into thin strips |1/2 pound peeled and deveined prawns |1 teaspoon ground coriander |1 teaspoon ground cumin |3 tablespoons sweet soy sauce (Indonesian kecap manis) |	415	49500.0	9600.0	31.4	872	258
cf537af756ca7b5aaa999d7b5dbe9bdf	indonesian	Chicken In Coconut Sauce 	1 (15 ounce) can cream of coconut |1 cup hot water |3 tablespoons vegetable oil |4 skinless, boneless chicken breast halves |1 tablespoon lemon juice |1 teaspoon ground ginger |1 teaspoon chili powder |salt and pepper to taste |2 onions, chopped |3 cloves garlic, peeled and crushed |	716	76400.0	33200.0	29.7	133	68
2efa3618ac7d1a5cbd8b5134a9e8cd81	indonesian	Indonesian Fried Rice 	1/2 cup uncooked long grain white rice |1 cup water |2 teaspoons sesame oil |1 small onion, chopped |2 cloves garlic, minced |1 green chile pepper, chopped |1 small carrot, sliced |1 stalk celery, sliced |2 tablespoons kecap manis |2 tablespoons tomato sauce |2 tablespoons soy sauce |1/4 cucumber, sliced |4 eggs |	215	26700.0	7700.0	10	1033	186
0ee271c5a0aa6fee753143c5e46c8ad0	indonesian	Indonesian Chicken Skewers with Peanut Sauce (Satay Ayam) 	1 pound chicken thighs, cut into 1/2-inch pieces |3/4 teaspoon salt |1 pinch ground white pepper |1 tablespoon sunflower seed oil |24 wooden skewers |1 cup water |5 tablespoons peanut butter |2 tablespoons kecap manis (sweet soy sauce) |1 tablespoon brown sugar |2 cloves garlic, minced |1/2 teaspoon salt |1 tablespoon lime juice |	326	8900.0	21800.0	24.9	1339	70
f50f3622dd0ceddf95655d4f1330951a	indonesian	Cap Cai 	3 tablespoons vegetable oil |4 cloves garlic, minced |1 onion, thinly sliced |10 ounces peeled and deveined medium shrimp (30-40 per pound) |1 head bok choy, chopped |1 1/2 cups chopped broccoli |1 1/2 cups chopped cauliflower |1 large carrot, thinly sliced at an angle |3 green onions, chopped |2/3 cup water |2 tablespoons cornstarch |2 tablespoons fish sauce |2 tablespoons oyster sauce |1 teaspoon white sugar |1/2 teaspoon ground black pepper |salt to taste |	250	18700.0	11900.0	18.9	819	106
aa1fe53216eb98b26ddc494c94af28ec	indonesian	Indonesian Beef Rendang 	4 fresh banana peppers, seeded and chopped |4 shallots, chopped |5 cloves garlic, chopped |2 tablespoons salt |1 teaspoon ground red pepper |2 pounds beef tenderloin, cut into 1 1/2 x 2-inch cubes |1 (1/2 inch) piece galangal, thinly sliced |3 stalks lemon grass, chopped |6 lime leaves |1 teaspoon ground turmeric |3 (15 ounce) cans coconut milk |	672	12900.0	60300.0	24.7	1826	81
7fe3a314ece5ce39c77cecdc3484ccc4	indonesian	Indonesia Sate (Meat Kabobs) 	1 onion, chopped |1 clove garlic, minced |1 1/2 tablespoons kecap manis |1 teaspoon ground coriander |1 teaspoon ground cumin |1 teaspoon sambal oelek |1/2 cup red wine |1 1/2 tablespoons water |1 lemon grass, bruised, and cut into 1 inch pieces |1 pound sirloin steak, cut into 1-inch cubes |	200	6500.0	5400.0	25.1	419	69
7864d8b64f39647555c87db36323e84c	indonesian	Spicy Tomato Chicken (Ayam Masak Merah) 	1 (3 pound) whole chicken, cut into 8 pieces |1 teaspoon ground turmeric |salt to taste |1/4 cup dried red chile peppers |3 fresh red chile pepper, finely chopped |4 cloves garlic, minced |1 red onion, chopped |1 (3/4 inch thick) slice fresh ginger root |2 tablespoons sunflower seed oil |1 cinnamon stick |2 whole star anise pods |5 whole cloves |5 cardamom seeds |2 tomatoes, sliced |2 tablespoons ketchup |1 teaspoon white sugar, or to taste |1/2 cup water |	462	15400.0	29700.0	33.6	183	92
07e03972d38a1ccee3a474573cbb5eed	indonesian	Indonesian Curried Cabbage 	1 teaspoon vegetable oil, or as needed |3/4 pound lean ground beef |1 onion, chopped |1 clove garlic, minced |2 teaspoons curry powder |1 small head cabbage, shredded |2 tablespoons ketchup |2 teaspoons mango chutney |1 teaspoon salt, or to taste |1 tablespoon water, or as needed |	265	19600.0	13500.0	18.1	774	51
20f3b5cbd3fbc91d59c24b302031e88d	indonesian	Kecap Manis (Sweet Soy Sauce) 	2 1/2 cups white sugar |3 cups dark soy sauce |1/2 cup water |1/2 star anise pod |2 fresh curry leaves |1 (1 inch) piece fresh ginger root, sliced |4 cloves garlic, minced |	65	16900.0	0	0	1442	0
4f3ecad2f7c656cbed62b76890318fce	indonesian	Telur Balado (Spicy Chile Sauce with Eggs) 	1 cup vegetable oil for frying |6 hard-boiled eggs, shells removed |6 red chile peppers, seeded and chopped |4 cloves garlic |4 medium shallots |2 tomatoes, quartered |1 teaspoon shrimp paste |1 1/2 tablespoons peanut oil |1 tablespoon vegetable oil |1 teaspoon white vinegar |1 teaspoon white sugar |salt and pepper to taste |	237	13100.0	17300.0	9.1	115	201
4553fb6bc83c48888c2111bfe00f2684	indonesian	Charred Corn on the Cob 	2 tablespoons honey |1 tablespoon salt |1/2 cup milk |6 cups coconut milk |1/2 cup butter, melted |5 corn on the cob, husked |5 tablespoons butter |						
1a3eedb86ea9e99307774915d0da283f	indonesian	Spicy Sambal Shrimp 	1 pound large frozen shrimp, tails removed |1/2 cup butter |3 cloves garlic, minced, or more to taste |1/2 lemon, juiced, divided |1 1/2 teaspoons butter |3/4 cup chopped onion |1/2 cup sambal oelek (Indonesian red chile paste) |3 cups water |3 cups sushi rice |1/2 bunch green onions, chopped |	624	94200.0	20200.0	19.7	430	158
478a2903c5fb831a1cc7b14e059e8444	indonesian	Indonesian Nasi Goreng 	12 ounces long grain white rice |3 cups water |salt to taste |2 tablespoons sunflower seed oil |1 pound skinless, boneless chicken breast halves |2 cloves garlic, coarsely chopped |1 fresh red chile pepper, seeded and chopped |1 tablespoon curry paste |1 bunch green onions, thinly sliced |2 tablespoons soy sauce, or more to taste |1 teaspoon sunflower seed oil |2 eggs |2 ounces roasted peanuts, coarsely chopped |1/4 cup chopped fresh cilantro |	430	51500.0	13800.0	24.3	491	101
665d5e2c3a0e985a74403d8fc57a6971	indonesian	IndoCook's Indonesian-Style Ketchup 	1 1/4 cups soy sauce |1 cup molasses (such as Grandma&#39;s(R)) |2 tablespoons brown sugar |1 cube chicken bouillon (such as Knorr(R)) |	31	7400.0	0	0.5	479	&lt;1
7b8c710e7932aabf2643e3a2d0b4db91	indonesian	Traditional Cured Fish (Umai) 	1 yellow onion, chopped |1 red onion, chopped |1 tablespoon minced fresh ginger root |1 fresh red chile pepper, finely chopped |1 tablespoon grated lime zest |2 limes, juiced |2 skinned red snapper fillets, cut into thin strips |salt to taste |	147	10100.0	1600.0	23.5	74	40
ea923b8391c4ea19350aa77c5a98cbf6	indonesian	Delicious Pan-Fried Baka Bana 	1/2 cup all-purpose flour |1/2 teaspoon baking soda |1 pinch salt |1/2 cup warm water |1 large ripe plantain, sliced |vegetable oil for frying |	189	33800.0	5900.0	2.5	200	0
3646b1316ca597d6c24b91be7ede6ed1	indonesian	Indonesian Spicy Chicken Barbeque (Ayam Bakar Pedas) 	4 shallots, halved |1 red bell pepper, chopped |3 fresh red chile peppers, or more to taste |1 stalk lemongrass, white part sliced |5 macadamia nuts |2 cloves garlic |1 teaspoon chopped fresh ginger |1 teaspoon white sugar, or to taste |1/2 teaspoon ground turmeric |salt to taste |1/4 cup vegetable oil |4 chicken legs |1/2 cup light coconut milk |	487	17400.0	33200.0	29.9	134	94
824b4a217b3a829052288d3161461355	indonesian	Java Style Beef Sate 	1 head garlic, peeled |5 shallots, chopped |1 (1 inch) piece galangal, thinly sliced |8 red chile peppers, seeded and chopped |1 cup roasted macadamia nuts |1 teaspoon belacan shrimp paste |1/4 cup vegetable oil |2 pounds boneless beef sirloin steak, cut into 1/2 inch cubes |2 cups water |2 tablespoons palm sugar |1 beef bouillon cube |1 tablespoon salt |3 tablespoons kecap manis |6 kaffir lime leaves, finely chopped |32 wooden skewers, soaked in water for 15 minutes |	423	18000	30100.0	22.7	1374	61
f828bcaaad56ed645af7887b4e863972	indonesian	Spicy Eggplant (Terong Balado) 	5 fresh red chile peppers |1 small onion |1/2 tomato |2 cloves garlic |5 tablespoons vegetable oil, divided |2 long eggplants, sliced into 1 1/2-inch pieces |1 tablespoon white sugar |1 teaspoon salt |	263	26600.0	17900.0	4.3	594	0
4a5903faa376c58294907913769c343b	indonesian	Sumatran-Style Beef Rendang 	1 whole nutmeg, smashed open |4 whole cloves |2 onions, coarsely chopped |10 Thai chile peppers, stemmed and coarsely chopped, or to taste |7 macadamia nuts |4 cloves garlic, coarsely chopped |1 (2 inch) piece ginger, peeled and thinly sliced across the grain |1 (2 inch) piece galangal, peeled and sliced thinly across the grain |1 (2 inch) piece turmeric root, peeled and sliced thinly across the grain |1 tablespoon water, or as needed (optional) |2 1/2 pounds beef rump, cut into bite-size pieces |2 1/2 cups unsweetened light coconut milk |4 stalks lemongrass - trimmed, flattened, and tied into knots |1 (4 inch) cinnamon stick |8 kaffir lime leaves |4 cardamom pods |1 whole star anise |	351	18700.0	18500.0	27.7	70	63
0744de6be441124677b11f53077af9eb	indonesian	Beef Rendang 	1/4 cup mild olive oil |4 shallots |1 mild red chile pepper, seeds removed, or to taste |3 large cloves garlic, minced |2 teaspoons shrimp paste |1 2-inch piece fresh lemongrass |1 2-inch piece fresh ginger root |1 teaspoon ground turmeric |3/4 cup coconut milk, or as needed |1/3 cup palm sugar |4 kaffir lime leaves |1 teaspoon ground cinnamon |1/2 teaspoon ground cloves |2 teaspoons sea salt, or to taste |2 teaspoons ground white pepper |2 1/4 pounds beef sirloin, cubed |	653	32600.0	37500.0	47.6	994	112
8dc3328ad1ba78d1c86d23a59ec21027	indonesian	Steamed Rainbow Cupcakes 	2 1/3 cups all-purpose flour |1/2 teaspoon baking soda |1 1/4 cups white sugar |5 egg yolks |4 egg whites |3/4 cup soda water |1/2 teaspoon vanilla extract |5 drops yellow food coloring, or as needed |5 drops green food coloring, or as needed |5 drops red food coloring, or as needed |	118	23800.0	1200.0	2.9	45	51
4745e452f6be92444334c45525c0f551	indonesian	Opor Ayam (Chicken in Coconut Milk) 	1 (2 to 3 pound) chicken, cut into 8 pieces |1 lemon, juiced |4 candlenuts |1 teaspoon ground coriander |1/2 teaspoon cumin seeds |7 shallots, peeled |5 cloves garlic, peeled |1 tablespoon chopped galangal |1/2 tablespoon chopped ginger |1/2 teaspoon white peppercorns |1/2 teaspoon chopped fresh turmeric root |3 tablespoons vegetable oil |2 stalks lemongrass, bruised |1 tablespoon tamarind juice |5 kaffir lime leaves |3 bay leaves |1 teaspoon salt |1/2 teaspoon white sugar |3 1/3 cups thin coconut milk |1 cup thick coconut milk |1 small bunch Thai basil (optional) |1 (2.8 ounce) package fried shallots |	538	18500.0	45900.0	17.1	433	38
5096d5282dda825847e92629ef996e01	indonesian	Batagor Bandung (Indonesian Fried Tofu) 	4 (8 ounce) containers tofu |1/2 cup prawns - peeled, deveined, and minced |1 egg, lightly beaten |1 1/2 ounces ground chicken |1 green onion, chopped |2 teaspoons cornstarch |1 teaspoon sesame oil |salt and ground white pepper to taste |1 egg |6 tablespoons all-purpose flour |cold water, or as needed |1/3 cup water |1/4 cup coarsely chopped dry roasted peanuts |1 fresh red chile pepper, finely chopped |2 cloves garlic, minced |2 teaspoons white vinegar |1 teaspoon white sugar |1 teaspoon salt |oil for frying |	274	9700.0	20700.0	15	391	61
5217d34595f9d7a698f8b7ec7459db69	indonesian	Kek Lapis Indonesia (Indonesian Layer Cake) 	1 cup all-purpose flour |1/4 teaspoon ground cinnamon |1/4 teaspoon ground cloves |1/4 teaspoon ground anise seeds |1/4 teaspoon ground cardamom |2 cups butter |2 teaspoons vanilla extract |17 egg yolks |1 cup white sugar |2 tablespoons white sugar |5 egg whites |	559	33400.0	44500.0	8	303	446
a36a96ab6c6b445a3ae34dae2a6e1b79	indonesian	Ayam Penyet Pedas (Indonesian Spicy Penyet Chicken) 	5 cloves garlic, peeled, divided |3 shallots, divided |1 1/2 inch piece fresh ginger root, peeled and chopped |1 1/2 inch piece galangal, thinly sliced |1/2 teaspoon ground coriander |2 teaspoons salt, divided |4 chicken thighs |1 1/4 cups water |2 salam leaves (substitute with curry leaves) |3 teaspoons oil, divided, or as needed |1/2 tomato |11 fresh red chile pepper, finely chopped |4 tablespoons key lime juice, or to taste |1 teaspoon shrimp paste |1/2 teaspoon white sugar |1 bunch lemon basil (kemangi) |	558	45500.0	27100.0	38.8	2459	107
a803819563c1119dcf2407ec5974ad78	indonesian	Indonesian Ratatouille with Tempeh 	1 tablespoon canola oil |4 small shallots, minced |4 whole habanero peppers (optional) |1 medium tomato, diced |2 cloves garlic, minced |3/4 (8 ounce) package tempeh, diced |1 medium red bell pepper, diced |1/4 pound okra, sliced |2 cups vegetable broth |1 small eggplant, peeled and large diced (optional) |1 tablespoon coconut milk |1 teaspoon brown sugar (optional) |salt and ground black pepper to taste |	401	43100.0	19000	22.2	567	0
776bd35e21d1e2871164df86e2accbc2	indonesian	Sop Buntot (Indonesian Oxtail Soup) 	4 shallots, peeled and halved |1 large onion, quartered, divided |1 (2 inch) piece ginger, peeled and thinly sliced across the grain |5 cloves garlic, peeled |3 tablespoons canola oil |6 whole cloves (optional) |1/2 teaspoon ground nutmeg |1/4 teaspoon ground cinnamon |4 pounds meaty oxtail pieces, at room temperature |2 large carrots, cut into 2-inch pieces |3 stalks celery, cut into 1-inch pieces |water to cover |2 teaspoons salt |1/2 teaspoon ground black pepper |3 waxy potatoes, scrubbed and cut into 1 1/2-inch chunks |3 large carrots, cut into 2-inch pieces |2 tablespoons white sugar |2 tablespoons fish sauce |3 ripe roma tomatoes, sliced horizontally into 1/2-inch wedges |1 (2.8 ounce) can French-fried onions |	520	34600.0	25900.0	38.2	1217	125
