605cde8b0e3c260cffac40ffc83220b3	vietnamese	Vietnamese Beef Noodle Soup 	4 ounces dried rice noodles |6 cups cold water |3 (10.5 ounce) cans condensed beef broth |1 teaspoon chopped fresh ginger root |1/2 teaspoon kosher salt |1 Thai chile, chopped |1/2 pound boneless top round steak, sliced very thin |1/4 pound fresh basil |4 tablespoons snipped fresh cilantro |1/4 pound mung bean sprouts |4 green onions, thinly sliced |4 wedges lime |hot pepper sauce (optional) |oyster sauce (optional) |	258	30900.0	5800.0	20.9	2160	43
b53c6c3447f1ad2c5907bcbc0fba8b86	vietnamese	Vietnamese Aromatic Lamb Chops 	15 (3 ounce) lamb loin chops (1-inch thick) |2 cloves garlic, sliced |1 teaspoon garlic powder, or to taste |1 pinch chili powder |2 tablespoons white sugar |freshly ground black pepper to taste |1 tablespoon fresh lime juice |1 tablespoon soy sauce |2 tablespoons olive oil |1/4 cup chopped fresh cilantro |2 lime wedges |2 lemon wedges |	555	7400.0	40400.0	38.6	301	151
54d473a4d06b8bb2e67c5cc2e1b2b222	vietnamese	Vietnamese Salad Rolls 	1 (8 ounce) package rice vermicelli |8 ounces cooked, peeled shrimp, cut in half lengthwise |8 rice wrappers (6.5 inch diameter) |1 carrot, julienned |1 cup shredded lettuce |1/4 cup chopped fresh basil |1/2 cup hoisin sauce |water as needed |	187	31200.0	1500.0	11.6	344	57
701dcfd7be074ae707e29e78bafe1330	vietnamese	Vietnamese Iced Coffee 	4 cups water |1/2 cup dark roast ground coffee beans |1/2 cup sweetened condensed milk |16 ice cubes |	129	22000	3300.0	3.3	64	13
38040e97b4bb23c57a74d497088176d2	vietnamese	Vietnamese Chicken Salad 	1 tablespoon finely chopped green chile peppers |1 tablespoon rice vinegar |2 tablespoons fresh lime juice |3 tablespoons Asian fish sauce |3 cloves garlic, minced |1 tablespoon white sugar |1 tablespoon Asian (toasted) sesame oil |2 tablespoons vegetable oil |1 teaspoon black pepper |2 cooked skinless boneless chicken breast halves, shredded |1/2 head cabbage, cored and thinly sliced |1 carrot, cut into matchsticks |1/3 onion, finely chopped |1/3 cup finely chopped dry roasted peanuts |1/3 cup chopped fresh cilantro |	303	19300.0	17900.0	19.2	991	37
b3f8588c11c67645d25d636b0010603b	vietnamese	Vietnamese Style Vegetarian Curry Soup 	2 tablespoons vegetable oil |1 onion, coarsely chopped |2 shallots, thinly sliced |2 cloves garlic, chopped |2 inch piece fresh ginger root, thinly sliced |1 stalk lemon grass, cut into 2 inch pieces |4 tablespoons curry powder |1 green bell pepper, coarsely chopped |2 carrots, peeled and diagonally sliced |8 mushrooms, sliced |1 pound fried tofu, cut into bite-size pieces |4 cups vegetable broth |4 cups water |2 tablespoons vegetarian fish sauce (optional) |2 teaspoons red pepper flakes |1 bay leaf |2 kaffir lime leaves |8 small potatoes, quartered |1 (14 ounce) can coconut milk |2 cups fresh bean sprouts, for garnish |8 sprigs fresh chopped cilantro, for garnish |	479	51400.0	26500.0	16.4	271	0
341fa22f35ac24bc30d0874b82e1272d	vietnamese	Vietnamese Beef And Lettuce Curry 	1 cup uncooked long grain white rice |2 cups water |5 teaspoons white sugar |1 clove garlic, minced |1/4 cup fish sauce |5 tablespoons water |1 1/2 tablespoons chile sauce |1 lemon, juiced |2 tablespoons vegetable oil |3 cloves garlic, minced |1 pound ground beef |1 tablespoon ground cumin |1 (28 ounce) can canned diced tomatoes |2 cups lettuce leaves, torn into 1/2 inch wide strips |	529	56900.0	21000	26.3	1481	69
41f0528a2967612677f3df03175dfd3b	vietnamese	Caramel Coated Catfish 	1/3 cup water |2 tablespoons fish sauce |2 shallots, chopped |4 cloves garlic, minced |1 1/2 teaspoons ground black pepper |1/4 teaspoon red pepper flakes |1/3 cup water |1/3 cup white sugar |2 pounds catfish fillets |1/2 teaspoon white sugar |1 tablespoon fresh lime juice |1 green onion, thinly sliced |1/2 cup chopped cilantro |	404	24100.0	17400.0	36.8	676	107
51fd9b3bc319bbd392694913e6c85c0f	vietnamese	Bo Nuong Xa 	2 teaspoons white sugar |2 tablespoons soy sauce |1 teaspoon ground black pepper |2 cloves garlic, minced |2 stalks lemon grass, minced |2 teaspoons sesame seeds |1 1/2 pounds sirloin tip, thinly sliced |skewers |12 leaves romaine lettuce |fresh cilantro for garnish |fresh basil for garnish |fresh mint for garnish |thinly sliced green onion for garnish |	204	5700.0	11100.0	20.1	348	61
a7886e7283cf1a6d844b2262b6a4ee45	vietnamese	Vietnamese Fresh Spring Rolls 	2 ounces rice vermicelli |8 rice wrappers (8.5 inch diameter) |8 large cooked shrimp - peeled, deveined and cut in half |1 1/3 tablespoons chopped fresh Thai basil |3 tablespoons chopped fresh mint leaves |3 tablespoons chopped fresh cilantro |2 leaves lettuce, chopped |4 teaspoons fish sauce |1/4 cup water |2 tablespoons fresh lime juice |1 clove garlic, minced |2 tablespoons white sugar |1/2 teaspoon garlic chili sauce |3 tablespoons hoisin sauce |1 teaspoon finely chopped peanuts |	82	15800.0	700.0	3.3	305	11
0ba8c36edfa81d5e5f279abfbf812d0d	vietnamese	Vietnamese Sandwich 	4 boneless pork loin chops, cut 1/4 inch thick |4 (7 inch) French bread baguettes, split lengthwise |4 teaspoons mayonnaise, or to taste |1 ounce chile sauce with garlic |1/4 cup fresh lime juice |1 small red onion, sliced into rings |1 medium cucumber, peeled and sliced lengthwise |2 tablespoons chopped fresh cilantro |salt and pepper to taste |	627	72100.0	12100.0	55.3	908	124
3713c4e888c1de8b77f890b9cef95ccf	vietnamese	Beef Pho 	5 pounds beef knuckle, with meat |2 pounds beef oxtail |1 white (daikon) radish, sliced |2 onions, chopped |2 ounces whole star anise pods |1/2 cinnamon stick |2 whole cloves |1 teaspoon black peppercorns |1 slice fresh ginger root |1 tablespoon white sugar |1 tablespoon salt |1 tablespoon fish sauce |1 1/2 pounds dried flat rice noodles |1/2 pound frozen beef sirloin |Sriracha hot pepper sauce |hoisin sauce |thinly sliced onion |chopped fresh cilantro |bean sprouts (mung beans) |sweet Thai basil |thinly sliced green onion |limes, quartered |						
5eb7eae3f56a293f2ddc04cf1f63351f	vietnamese	Thit Bo Xao Dau 	1 clove garlic, minced |1/4 teaspoon ground black pepper |1 teaspoon cornstarch |1 teaspoon vegetable oil |1 pound sirloin tips, thinly sliced |3 tablespoons vegetable oil |1/2 onion, thinly sliced |2 cups fresh green beans, washed and trimmed |1/4 cup chicken broth |1 teaspoon soy sauce |	376	6300.0	28600.0	23.1	199	76
5d91d176efd8a689b4cfffc2eed87dbe	vietnamese	Authentic Pho 	4 pounds beef soup bones |1 onion, unpeeled and cut in half |5 slices fresh ginger |1 tablespoon salt |2 pods star anise |2 1/2 tablespoons fish sauce |4 quarts water |1 (8 ounce) package dried rice noodles |1 1/2 pounds beef top sirloin, thinly sliced |1/2 cup chopped cilantro |1 tablespoon chopped green onion |1 1/2 cups bean sprouts |1 bunch Thai basil |1 lime, cut into 4 wedges |1/4 cup hoisin sauce (optional) |1/4 cup chile-garlic sauce (such as Sriracha(R)) (optional) |	509	65600.0	11000	34.9	3519	74
bfd196a502d5c4e911537ff90b984def	vietnamese	Vermicelli Noodle Bowl 	1/4 cup white vinegar |1/4 cup fish sauce |2 tablespoons white sugar |2 tablespoons lime juice |1 clove garlic, minced |1/4 teaspoon red pepper flakes |1/2 teaspoon canola oil |2 tablespoons chopped shallots |2 skewers |8 medium shrimp, with shells |1 (8 ounce) package rice vermicelli noodles |1 cup finely chopped lettuce |1 cup bean sprouts |1 English cucumber, cut into 2-inch matchsticks |1/4 cup finely chopped pickled carrots |1/4 cup finely chopped diakon radish |3 tablespoons chopped cilantro |3 tablespoons finely chopped Thai basil |3 tablespoons chopped fresh mint |1/4 cup crushed peanuts |	659	112300.0	12800.0	26.2	2565	36
f65dbae158c6bb3451db03c8765dee40	vietnamese	My Chicken Pho Recipe 	4 ounces dry Chinese egg noodles |6 cups chicken stock |2 tablespoons fish sauce |4 cloves garlic, minced |2 teaspoons minced fresh ginger root |1 tablespoon minced lemon grass |5 green onions, chopped |2 cups cubed cooked chicken |1 cup bean sprouts |1 cup chopped bok choy |	521	54400.0	13700.0	49.8	3270	107
afc51e80377c27f406586dd8604a5979	vietnamese	Vietnamese Beef Pho 	4 quarts beef broth |1 large onion, sliced into rings |6 slices fresh ginger root |1 lemon grass |1 cinnamon stick |1 teaspoon whole black peppercorns |1 pound sirloin tip, cut into thin slices |1/2 pound bean sprouts |1 cup fresh basil leaves |1 cup fresh mint leaves |1 cup loosely packed cilantro leaves |3 fresh jalapeno peppers, sliced into rings |2 limes, cut into wedges |2 (8 ounce) packages dried rice noodles |1/2 tablespoon hoisin sauce |1 dash hot pepper sauce |3 tablespoons fish sauce |	528	73100.0	13600.0	27.1	2844	51
d78c988e55cb734188a4791cdc5dfa37	vietnamese	Thai Chicken Spring Rolls 	1 cup peanut sauce |1 (1 1/2 inch) piece fresh ginger root, minced |2 cloves garlic, minced |1 teaspoon soy sauce |1 pound skinless, boneless chicken breast halves - cut into 1 inch pieces |1 teaspoon peanut oil |6 ounces fresh snow pea pods |12 ounces bean sprouts |4 green onion, chopped |1 pound watercress, chopped |1/4 cup chopped fresh cilantro |2 large carrots, peeled |1 teaspoon peanut oil |1 teaspoon soy sauce |12 spring roll wrappers |1/2 cup peanut sauce |	595	40500.0	30500.0	46.9	647	71
1b029f49d56125cbde7ccb4a181b887d	vietnamese	Grilled Shrimp Rice Noodle Bowl 	8 large fresh shrimp, peeled and deveined |3 tablespoons olive oil |3 cloves garlic |1/2 cup fresh mint |1/4 cup chopped fresh cilantro |3 tablespoons fish sauce |2 tablespoons honey |1 lime, juiced |1/4 teaspoon ground white pepper |2 tablespoons fresh ginger root, minced |3/4 cup shredded cabbage |1 (6.75 ounce) package dried rice noodles |	565	85000	21300.0	10	1757	44
e26e30dcbd7103e8f314aa3539bcd479	vietnamese	Vietnamese Golden Chicken Wings 	12 chicken wings, tips removed and wings cut in half at joint |2 cloves cloves garlic, peeled and coarsely chopped |1/2 onion, cut into chunks |1/4 cup soy sauce |1/4 cup Asian fish sauce |2 tablespoons fresh lemon juice |2 tablespoons sesame oil |1 teaspoon salt |1 teaspoon freshly ground black pepper |1 tablespoon garlic powder |1 tablespoon white sugar |	716	9100.0	50900.0	53	2781	213
0801cc37657750cbea2149cd5b9d9633	vietnamese	Banh-Mi Style Vietnamese Baguette 	2 portobello mushroom caps, sliced |2 teaspoons olive oil |salt and pepper to taste |1 carrot, sliced into sticks |1 daikon (white) radish, sliced into sticks |1 cup rice vinegar |1/2 cup fresh lime juice |1/2 cup cold water |1/2 cup chilled lime juice |2 teaspoons soy sauce |1 teaspoon nuoc mam (Vietnamese fish sauce) |1/2 teaspoon toasted sesame oil |2 tablespoons canola oil |2 teaspoons minced garlic |1/3 cup white sugar |1/3 cup cold water |1 jalapeno pepper, thinly sliced |8 sprigs fresh cilantro with stems |1 medium cucumber, sliced into thin strips |2 sprigs fresh Thai basil |2 (7 inch) French bread baguettes, split lengthwise |	760	128400.0	22800.0	19.5	1282	0
c3ecfd3395812d913048a1cd4ca668cb	vietnamese	Vietnamese Grilled Lemongrass Chicken 	2 tablespoons canola oil |2 tablespoons finely chopped lemongrass |1 tablespoon lemon juice |2 teaspoons soy sauce |2 teaspoons light brown sugar |2 teaspoons minced garlic |1 teaspoon fish sauce |1 1/2 pounds chicken thighs, or more to taste, pounded to an even thickness |	308	3900.0	19000	29	339	105
d1f0c5fe5a0f21006b852208c324e11b	vietnamese	Nuoc Cham Sauce 	2 cloves garlic, minced |1 teaspoon crushed red pepper flakes |3 tablespoons white sugar |2 tablespoons lime juice |4 tablespoons fish sauce |1 cup water |	32	7600.0	100.0	0.6	730	0
8c3498c6b7e0a3a8ae151564323910eb	vietnamese	Braised Green Beans with Fried Tofu 	2 tablespoons white sugar |3 tablespoons soy sauce |1 cup dry white wine |1/2 cup chicken broth |1 (14 ounce) package tofu, drained |salt and pepper to taste |1 tablespoon cornstarch |3 cups oil for frying, or as needed |1 onion, chopped |4 plum tomatoes, sliced into thin wedges |12 ounces fresh green beans, trimmed and cut into 3 inch pieces |1 cup bamboo shoots, drained and sliced |1 cup chicken broth, or as needed |2 tablespoons cornstarch |3 tablespoons water |	380	28200.0	21600.0	11.7	699	0
53da23ee1b75dd85495193682f6e69ac	vietnamese	Vietnamese Spring Rolls With Dipping Sauce 	1/4 cup white vinegar |1/4 cup fish sauce |2 tablespoons white sugar |2 tablespoons lime juice |1 clove garlic, minced |1/4 teaspoon red pepper flakes |2 ounces rice vermicelli |8 large shrimp, peeled and deveined |4 rice wrappers (8.5 inch diameter) |2 leaves lettuce, chopped |3 tablespoons finely chopped fresh mint leaves |3 tablespoons finely chopped cilantro |4 teaspoons finely chopped Thai basil |	137	22500.0	700.0	10.1	1170	64
73fcb56cc14a8ef904d43fb94404fa48	vietnamese	Vietnamese Chicken Salad 	1 tablespoon finely chopped green chile peppers |1 tablespoon rice vinegar |2 tablespoons fresh lime juice |3 tablespoons Asian fish sauce |3 cloves garlic, minced |1 tablespoon white sugar |1 tablespoon Asian (toasted) sesame oil |2 tablespoons vegetable oil |1 teaspoon black pepper |2 cooked skinless boneless chicken breast halves, shredded |1/2 head cabbage, cored and thinly sliced |1 carrot, cut into matchsticks |1/3 onion, finely chopped |1/3 cup finely chopped dry roasted peanuts |1/3 cup chopped fresh cilantro |	303	19300.0	17900.0	19.2	991	37
52341e2aa2ca6b28d84ac3349ac01141	vietnamese	Pho Ga Soup 	1 tablespoon vegetable oil |1 small yellow onion, chopped |1 (8 ounce) package baby bella mushrooms, chopped |4 cloves garlic, minced |8 cups water |1 (6.75 ounce) package rice stick noodles (such as Maifun(R)) |8 teaspoons chicken bouillon |2 cooked chicken breasts, shredded |4 green onions, chopped |1/3 cup chopped fresh cilantro |2 cups bean sprouts |1 lime, sliced into wedges |1 dash Sriracha hot sauce, or more to taste |	231	32000	5400.0	13.5	149	28
cc030403a286c80e1dfeddd1d3d8c9e8	vietnamese	Banh Mi Burgers 	1/2 cup chopped cucumber, seeded if large |1/4 cup thinly sliced green onion |1/4 cup chopped carrot |1/2 cup rice vinegar |2 tablespoons mirin (Japanese rice wine) |1 teaspoon white sugar |2 pounds ground pork |2 tablespoons tamari sauce |1 tablespoon toasted sesame oil |1 teaspoon mirin (Japanese rice wine) |1 tablespoon grated fresh ginger |1 tablespoon chili garlic sauce |1 teaspoon fish sauce |6 sesame seed hamburger buns |1 teaspoon chopped fresh basil (optional) |1 teaspoon chopped fresh mint (optional) |	487	26600.0	27000	32.7	803	98
a3075cc78124d7de93fe2a3403be01bf	vietnamese	Vietnamese Spring Rolls 	1/2 (6.75 ounce) package dried rice noodles |8 rice wrappers (8.5 inch diameter) |8 fresh mint leaves |8 cooked medium shrimp, sliced in half lengthwise |1 1/2 cups bean sprouts |3 tablespoons fish sauce, or to taste |1/2 cup cilantro leaves |	145	29700.0	400.0	5.2	890	20
0424e7c8a279af1f632e489acb652d33	vietnamese	Lemon Grass and Chicken Summer Rolls 	2 pounds skinless, boneless chicken breast |2 tablespoons minced fresh ginger root |2 tablespoons minced fresh jalapeno chile |1/2 cup peeled and thinly-julienned seedless cucumber |1/4 cup minced fresh Thai basil leaves |1/4 cup minced fresh mint leaves |1/4 cup minced fresh cilantro |1 1/2 tablespoons minced lemon grass |1/2 cup ground peanuts |1/4 cup fish sauce |3 tablespoons lime juice |2 teaspoons white sugar |1 tablespoon sesame oil |1 tablespoon peanut oil |16 rice paper wrappers |16 leaves red leaf lettuce |	137	6500.0	6900.0	12.4	301	28
54b287304ffcb26327be043f5a7b2afc	vietnamese	Vietnamese Chicken and Long-Grain Rice Congee 	1/8 cup uncooked jasmine rice |1 (2.5 pound) whole chicken |3 (2 inch) pieces fresh ginger root |1 stalk lemon grass, chopped |1 tablespoon salt, or to taste |1/4 cup chopped cilantro |1/8 cup chopped fresh chives |ground black pepper to taste |1 lime, cut into 8 wedges |	642	9800.0	42300.0	53	1943	210
cdb257b7347b57a9ef2b0b885f411701	vietnamese	Vietnamese Beef And Lettuce Curry 	1 cup uncooked long grain white rice |2 cups water |5 teaspoons white sugar |1 clove garlic, minced |1/4 cup fish sauce |5 tablespoons water |1 1/2 tablespoons chile sauce |1 lemon, juiced |2 tablespoons vegetable oil |3 cloves garlic, minced |1 pound ground beef |1 tablespoon ground cumin |1 (28 ounce) can canned diced tomatoes |2 cups lettuce leaves, torn into 1/2 inch wide strips |	529	56900.0	21000	26.3	1481	69
f3b3e9308f1c4e15901bea1e4738300a	vietnamese	Vietnamese Meatballs 	1 1/2 pounds ground chicken |1 clove garlic, minced |1 egg white |1 tablespoon rice wine |2 tablespoons soy sauce |1/2 teaspoon Worcestershire sauce |2 teaspoons fish sauce |1/2 teaspoon white sugar |salt and white pepper to taste |2 tablespoons cornstarch |1 tablespoon sesame oil |	184	4100.0	5900.0	26.5	497	69
8caa4b6df81c7d1e1fc1c6ed78db1585	vietnamese	Nuoc Cham (Vietnamese Dipping Sauce) 	1/4 cup white sugar |1/2 cup warm water |1/4 cup fish sauce |1/3 cup distilled white vinegar |1/2 lemon, juiced |3 cloves garlic, minced |3 Thai chile peppers, chopped |1 green onion, thinly sliced |	15	3700.0	0	0.4	220	0
2f3bd73793e55f4648789f93f476afd7	vietnamese	Caramel Coated Catfish 	1/3 cup water |2 tablespoons fish sauce |2 shallots, chopped |4 cloves garlic, minced |1 1/2 teaspoons ground black pepper |1/4 teaspoon red pepper flakes |1/3 cup water |1/3 cup white sugar |2 pounds catfish fillets |1/2 teaspoon white sugar |1 tablespoon fresh lime juice |1 green onion, thinly sliced |1/2 cup chopped cilantro |	404	24100.0	17400.0	36.8	676	107
dfacde59fe4e694661ec56670a50298c	vietnamese	Vietnamese Caramelized Pork 	1 tablespoon vegetable oil |1 cup white sugar |2 pounds pork spareribs, cut into 1-inch pieces |2 green onions, cut in 2-inch lengths |1 green chile pepper, chopped |1 teaspoon ground black pepper |2 shallots, finely chopped |2 cloves garlic, minced |salt to taste |1 teaspoon Asian (toasted) sesame oil |1 tablespoon green onion, thinly sliced and separated into rings |	657	56800.0	34700.0	29.9	98	120
db8ee78d61edd4b9e6b8037b229bed55	vietnamese	Fried Squid with Pineapple (Muc Xao Thom) 	2 tablespoons vegetable oil |3 cloves garlic, minced |1 onion, cut into wedges |2 pounds squid, cleaned and cut into 1/2 inch rings |1/2 fresh pineapple - peeled, cored and chopped |4 stalks celery, cut into 2 inch pieces |4 tablespoons fish sauce |1 teaspoon white sugar |1 teaspoon ground black pepper |	330	21100.0	10100.0	37.2	1228	529
283cd152db2d4e5d0fd26cca9e63ebdb	vietnamese	Vietnamese Chicken Cabbage Salad 	1 head cabbage, cored and shredded |2 onions, halved and thinly sliced |2 cups shredded, cooked chicken breast |1/4 cup olive oil |salt and pepper to taste |3 tablespoons lemon juice, or to taste |	231	15500.0	12700.0	15.7	66	35
