d4c6a31f7f381e181878e5dc5f49509a	austrian	Linzer Tarts 	1 1/4 cups unsalted butter, softened |2/3 cup white sugar |2 cups sifted all purpose flour, divided |1 3/4 cups ground almonds |1/8 teaspoon ground cinnamon |5 tablespoons raspberry jam |1/3 cup confectioners&#39; sugar for decoration |	442	39900.0	29900.0	6.8	3	51
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
8180f659963ad0fe3810d275af3babfb	austrian	Italian Capezzoli di Venere (Chocolate Truffles of Venus) 	12 ounces high quality dark chocolate, chopped |16 ounces canned whole chestnuts, drained |6 tablespoons butter, softened |1/2 cup white sugar |1/4 cup brandy |1 teaspoon vanilla extract |12 ounces high quality white chocolate, chopped - divided |1 dash powdered red food coloring |	99	12400.0	5000	0.9	14	5
1b326823b563851f089892e42f83e520	austrian	German Apple Strudel 	3 1/2 cups sifted all-purpose flour |1 teaspoon salt |1 egg, lightly beaten |1 cup warm water |2 cups poppy seeds |3/4 cup white sugar |1 teaspoon ground cinnamon |1/2 cup butter, melted |9 apples - peeled, cored and diced |3/4 cup heavy cream |	320	40400.0	16100.0	6	178	37
4f768067b08b850840ce523f3b640476	austrian	Austrian Peach Cookies II 	3/4 cup unsalted butter |1 cup white sugar |2 eggs |1 teaspoon vanilla extract |3 3/4 cups all-purpose flour |1 teaspoon baking powder |1/2 cup milk |1/4 cup semisweet chocolate chips |2/3 cup apricot jam |1/3 cup ground pecans |2 teaspoons rum |1/4 cup water |1 cup white sugar |2 drops red food coloring |4 drops yellow food coloring |	937	155600.0	31300.0	12	111	125
b9eb2a27058540f30a68df9e8b504f8c	austrian	Apple Strudel II 	3 cups all-purpose flour |1 egg, beaten |1 cup lukewarm water |1 teaspoon white sugar |1 teaspoon lard, melted |1 pinch salt |1 1/2 cups butter, melted |1 cup toasted bread crumbs |1 cup ground walnuts |3 1/2 pounds apples - peeled, cored and thinly sliced |3/4 cup raisins |1 teaspoon ground cinnamon |1 3/4 cups white sugar |	620	87400.0	29200.0	6.9	252	77
01f14401681e884f681168f357abafd7	austrian	Raspberry Linzer Cookies 	2 cups all-purpose flour |1/2 teaspoon baking soda |1/4 teaspoon salt |1/4 teaspoon ground cinnamon |3/4 cup white sugar |1/2 cup butter at room temperature |1/4 cup egg substitute |1 teaspoon vanilla extract |1/4 cup seedless raspberry jam |1 tablespoon confectioners&#39; sugar, or as needed |	82	12600.0	3000	1.1	62	8
db81a1d3b62ff2ac1e2c64521adaf9f5	austrian	LynzzPaige's Kaiserschmarrn (Emperor's Pancakes) 	1/2 cup all-purpose flour |5 tablespoons white sugar |1/2 teaspoon salt |1 cup milk |5 eggs, separated |2 tablespoons butter |confectioners&#39; sugar |	591	65500.0	26700.0	23.1	889	505
6a8c6ef6f581d7ee5dfba85fd4f110ac	austrian	Easy Sacher Torte 	1 (18.25 ounce) package chocolate cake mix |1 (16 ounce) package dark chocolate frosting |1/4 cup apricot preserves |6 tablespoons rum |	369	60100.0	13500.0	3	429	0
e7a95e60de3d0d8a52d7aa6b8b5ee7db	austrian	Rich Viennese Potato Soup 	7 cups plus 3 tablespoons beef broth OR chicken broth, divided |2 cups onion, sliced |2 1/2 cups sliced leeks |1 1/2 teaspoons dried marjoram |8 cups russet potatoes, peeled and cubed |3/4 cup heavy cream |1/2 teaspoon ground black pepper |1 pinch ground cardamom |1/2 pound fresh mushrooms, sliced |salt and pepper to taste |1/2 cup chopped and precooked carrots |1 cup cooked and diced potatoes |	265	39700.0	9100.0	8.1	723	31
33509367b6aeffa67d6d68ed3a4599b9	austrian	Linzer Cookies 	1 1/2 cups all-purpose flour |3/4 teaspoon baking powder |1/2 teaspoon salt |5/8 cup butter |1/2 cup brown sugar |1 teaspoon ground cinnamon |1 tablespoon lemon zest |1 egg |1 teaspoon vanilla extract |1 cup finely chopped almonds |1/4 cup chopped dried apricots |1/2 cup apricot preserves |2 teaspoons lemon juice |1 egg white |2 tablespoons finely chopped almonds |1 tablespoon coarse granulated sugar |	228	24500.0	13400.0	4.5	154	31
fdcc3fe8e151455f578e79f174b5eae1	austrian	Almond Sticks or Rings 	2 1/2 cups confectioners&#39; sugar |2 egg yolks |2 eggs |2 1/2 cups almonds, finely ground |1 small lemon, zested and juiced |1/2 cup confectioners&#39; sugar, for dusting |	167	18800.0	9400.0	4.4	7	31
7aa168bcebc58274fb1391f0ff319490	austrian	Rum and Eggnog Kugelhopf 	1 cup dried currants |3 tablespoons rum |1 cup eggnog |3 1/2 cups bread flour, divided |2 1/2 teaspoons instant yeast |1/2 cup white sugar |1 cup butter |3 eggs |1/2 teaspoon salt |1/2 teaspoon ground cinnamon |1/4 cup sliced almonds, for garnish |2 tablespoons confectioners&#39; sugar, for dusting |	273	22200.0	19100.0	3.6	234	94
ba5f407704fc3c31e4737ea3b8a99d31	austrian	Kaiserschmarrn (Austrian Jumbled Pancake) 	1/4 cup raisins |3 tablespoons dark rum |1 cup all-purpose flour |1 cup whole milk |4 eggs, separated |2 pinches salt |3 tablespoons white sugar |3 tablespoons unsalted butter |2 tablespoons confectioners&#39; sugar, or to taste |2 cups applesauce |	448	61900.0	15400.0	11.3	169	193
19c5620f43aae6b8b0aaea3004befeb3	austrian	Tyrolean Nut Cake (Tiroler Nusskuchen) 	7/8 cup unsalted butter, room temperature, plus more for baking dish |1/4 cup dry bread crumbs |6 eggs |7/8 cup white sugar |3 teaspoons vanilla sugar |3/4 cup dry white wine |1 cup all-purpose flour |2 teaspoons ground cinnamon (optional) |1 teaspoon baking powder |1 pinch salt |1 1/2 cups ground hazelnuts |3/4 cup chocolate chips, or to taste |	432	35700.0	29500.0	7.7	109	129
11d6c6802b05670538961fefa82b1311	austrian	Viennese Chocolate-Nut Cake 	1 1/4 cups margarine |1 1/4 cups white sugar |4 eggs |1 cup all-purpose flour |1 cup cornstarch |1 cup ground hazelnuts |6 tablespoons unsweetened cocoa powder |1 tablespoon confectioners&#39; sugar (optional) |	512	51400.0	33000	6.4	290	65
a5891642b04e5794d9194d81f4877df6	austrian	Easy Goulash 	2 tablespoons butter |3 onion, finely sliced |5 cloves garlic, minced |salt |6 tablespoons Hungarian sweet paprika |1 teaspoon cayenne pepper |water, divided |1 tablespoon cider vinegar |6 tablespoons tomato paste |1 teaspoon dried marjoram |1 teaspoon caraway seeds |5 pounds cubed beef stew meat |freshly ground black pepper |	632	14100.0	42100.0	48.6	253	164
feef28fe070038395033011ccbcb29f5	austrian	German Stollen 	8 cups all-purpose flour |3 ounces compressed fresh yeast |1 pinch white sugar |1 tablespoon lukewarm milk |1 1/2 cups milk |1 cup unsalted butter |2 tablespoons unsalted butter |1 cup white sugar |2 egg yolks |1/2 teaspoon salt |1 3/4 cups chopped blanched almonds |1 1/4 cups raisins |6 tablespoons candied lemon peel |6 tablespoons chopped candied orange peel |2 tablespoons melted butter |2 tablespoons confectioners&#39; sugar |	395	56800.0	16100.0	8	73	44
b9d3d7c676009fdade2f2a1962d27b91	austrian	Austrian Stuffed Collard Greens with Sweet and Sour Sauce (Vegan) 	1 bunch collard greens |2 tablespoons extra-virgin olive oil |1 cup basmati rice |1 sweet onion, chopped, divided |1 tablespoon pine nuts |1 tablespoon minced garlic |3 cups water |1 cup plain meatless ground beef substitute |1 teaspoon salt |1/4 teaspoon ground black pepper |1/4 teaspoon dried dill weed |1 tablespoon lemon juice, or to taste |1 cup ketchup |1 cup water |2 small tomatoes, diced |1 red bell pepper, minced |1/2 cup chopped prunes |1/2 cup raisins |1 tablespoon minced fresh ginger root |1 teaspoon lemon zest, or more to taste |1/2 teaspoon salt |1/2 teaspoon ground black pepper |1/4 teaspoon mustard seeds |	397	82800.0	7500.0	6.2	1150	0
6de34b38130f3b067471661185d12161	austrian	Austrian Linzer Torte  	2 cups all-purpose flour |2 cups finely ground almonds |1 1/4 cups white sugar |1 teaspoon baking powder |1/2 teaspoon ground cinnamon |1/8 teaspoon ground cloves |1 1/8 cups unsalted butter |2 egg yolks |6 tablespoons red currant jam |2 egg yolks, lightly beaten |	473	48000	29200.0	7.6	46	114
