e1c2d7ce8752f13fe36569c07af97e27	israeli	Salat Yirakot 	2 tomatoes, diced |2 green bell peppers, diced |1 red bell pepper, diced, or more to taste |1/2 cucumber, diced |1/2 cup olive oil |1/2 red onion, diced |2 scallions, chopped |2 tablespoons lemon juice |1 tablespoon chopped fresh parsley, or to taste |1 tablespoon chopped fresh mint, or to taste |1 tablespoon chopped fresh dill, or to taste |2 teaspoons vinegar |2 cloves garlic, minced |1/2 teaspoon ground sumac |salt and ground black pepper to taste |	290	11500.0	27400.0	2.1	49	0
3ddfd0bb89d33fee2ae25775435f400c	israeli	Hawaij/All-Purpose Seasoning 	3 tablespoons coarsely ground black pepper |3 tablespoons ground cumin |1 1/2 teaspoons ground turmeric |1 teaspoon ground cardamom |1 teaspoon ground sumac |1/4 teaspoon kosher salt (optional) |	4	700.0	100.0	0.2	14	0
87fff4bf622fe46f60f8ad1f4ad85168	israeli	Authentic Middle Eastern Hummus (Chummus) 	3 cups dry garbanzo beans, soaked overnight |1 pinch baking soda (optional) |1/2 cup extra-virgin olive oil |3/4 cup tahini paste |1/4 cup fresh lemon juice, or more to taste |1 large clove garlic, minced, or more to taste |1 teaspoon ground cumin |salt to taste |1 tablespoon extra virgin olive oil, for drizzling |	551	51200.0	32300.0	18.4	78	0
160dc14f9886595485811a7016f1bcc9	israeli	Re:Bar Re:Vive Shake 	1 (6 ounce) tub vanilla-flavored yogurt (such as Yoplait(R)) |6 frozen peach slices |3 fluid ounces orange juice |6 tablespoons slivered almonds |6 tablespoons granola |	667	68100.0	33900.0	24.3	131	8
039cbefc8bc3efb6b27276bc2b99fd34	israeli	Matbucha 	1/4 cup extra-virgin olive oil |3 cloves garlic, minced |5 tomatoes, chopped |5 green bell peppers, chopped |1 jalapeno pepper, chopped |1 teaspoon paprika |1 teaspoon ground black pepper |1 pinch sea salt (optional) |1 lemon, juiced |	135	12400.0	9900.0	2.4	64	0
f067ecdab6308da47435cf5325c414c3	israeli	Middle Eastern Rice with Black Beans and Chickpeas 	1 tablespoon olive oil |1 clove garlic, minced |1 cup uncooked basmati rice |2 teaspoons ground cumin |2 teaspoons ground coriander |1 teaspoon ground turmeric |1 teaspoon ground cayenne pepper |1 quart chicken stock |1 1/2 pounds ground turkey |2 (15 ounce) cans garbanzo beans (chickpeas), drained and rinsed |2 (15 ounce) cans black beans, drained and rinsed |1 bunch chopped fresh cilantro (optional) |1 bunch chopped fresh parsley (optional) |1/4 cup pine nuts (optional) |salt to taste |ground black pepper to taste |	349	37700.0	11600.0	23.8	267	63
3c7b7e54292fd7d47ae77c71dde9d364	israeli	Israeli Salad 	6 cucumbers, diced |4 roma (plum) tomatoes, seeded and diced |5 green onions, sliced |1 red bell pepper, seeded and diced |1/3 cup chopped garlic |1 cup chopped fresh parsley |1/2 cup minced fresh mint leaves |1/2 cup olive oil |2 tablespoons fresh lemon juice |1 tablespoon salt |1 tablespoon ground black pepper |	271	18400.0	22300.0	3.7	1415	0
61771726b55131e713735030c0f05236	israeli	Israeli Tomato and Cucumber Salad 	4 English cucumbers, diced |4 Roma (plum) tomatoes, seeded and diced |1/2 purple onion, diced |1 red bell pepper, seeded and diced |2 tablespoons chopped garlic |1 cup chopped fresh parsley |3 tablespoons chopped fresh mint |1/2 cup olive oil |2 tablespoons fresh lemon juice |1 tablespoon kosher salt |1 tablespoon ground black pepper |	208	11200.0	18400.0	2.2	973	0
3067ffd3e67d4ff3965fb719a51bf525	israeli	Tahini Butter Cookies 	1 cup butter |1/2 cup white sugar |1 teaspoon vanilla extract |1/2 cup tahini |1 1/4 cups all-purpose flour |1/2 teaspoon baking powder |	66	4900.0	5000	0.8	33	10
f324346a9104ef84ded367f0f38662c2	israeli	California Style Israeli Salad 	8 roma (plum) tomatoes, diced |1 English cucumber, peeled and diced |1 cup peeled, chopped jicama |1 small yellow bell pepper, diced |1/2 cup diced red onion |3 tablespoons fresh lemon juice |3 tablespoons extra virgin olive oil |1 tablespoon dried parsley |salt and pepper to taste |	100	9200.0	7000	1.5	8	0
ec01376beab03004069eb897f88c4534	israeli	Foolproof Potato Latkes 	4 potatoes, peeled and cubed |1 onion, chopped |2 eggs |2 teaspoons salt |2 tablespoons all-purpose flour, or as needed |1 teaspoon baking powder |1/4 cup canola oil, or as needed |	289	36800.0	13400.0	6.8	1068	74
a93e241a9e7a280ca18e339e26488b06	israeli	Moroccan Shabbat Fish 	1 red bell pepper, cut into thin strips |3 tomatoes, sliced |6 (6 ounce) tilapia fillets |2 tablespoons paprika |1 tablespoon chicken bouillon granules |1 teaspoon cayenne pepper |salt and pepper to taste |1/4 cup olive oil |1 cup water |1/4 cup chopped fresh parsley |	278	5900.0	12000	35.9	303	62
d1b8737a8e7be418be115068ad9c5be0	israeli	Eggplant, Roasted Pepper and Chicken Pitas 	2 eggplants, cut into 1/2-inch slices |1 tablespoon salt |2 (6 ounce) skinless, boneless chicken breast halves |all-purpose flour for dusting |2 eggs, beaten |1 cup seasoned bread crumbs |4 tablespoons olive oil |3 cloves garlic, peeled, or more to taste |2 tablespoons red wine vinegar |2 tablespoons extra-virgin olive oil |1 (12 ounce) jar roasted red peppers, sliced |salt and pepper to taste |6 (6-inch) pita breads |	492	60200.0	18400.0	23	1754	94
cee4311a8e11989a4102b4aa48f2e76c	israeli	Whole Rice and Lentils (Majadara) 	1/4 cup olive oil |1 large onion, chopped |3 cloves garlic, chopped |1 teaspoon chopped fresh ginger root |1 cup brown rice |1 cup green lentils |1 teaspoon ground cumin |1 teaspoon salt |1/2 teaspoon ground black pepper |1/2 teaspoon ground cinnamon |2 1/2 cups water |	207	28500.0	7600.0	7.1	296	0
a880d66636d7dbb55eeec3d725bc4dea	israeli	Apples in Pajamas 	4 large Granny smith apples - peeled, cored and sliced into 1/2 inch thick rings |2/3 cup all-purpose flour |1 pinch salt |2 eggs |1 tablespoon vegetable oil |1/3 cup milk |1/4 cup water |4 cups oil for frying, or as needed |1/2 teaspoon ground cinnamon |2 tablespoons white sugar |	232	24900.0	14200.0	3.3	23	47
56eb6e2b192acbdaca5049b196acbecf	israeli	Cheese Bourekas 	2 eggs |2 cups shredded mozzarella cheese |1 teaspoon dried parsley |1 pinch garlic powder |1 pinch onion powder |1 pinch salt |1 pinch black pepper |1 (17.5 ounce) package frozen puff pastry |2 teaspoons water |2 tablespoons sesame seeds |	294	19600.0	20100.0	8.9	230	43
b8d90c2a82ab6b2a9f9d0bdc6dcefc9a	israeli	Shakshuka (Middle Eastern Breakfast Dish) 	2 teaspoons vegetable oil |2 cloves garlic, minced |1 onion, chopped |1 zucchini, chopped |1 (10 ounce) can crushed tomatoes |4 dashes hot pepper sauce (such as Tabasco(R)) |4 eggs |1 pinch salt |	249	15800.0	14900.0	15.7	443	372
ee5aae3a05625225bfe9f671ba08014f	israeli	Apple and Honey Sorbet 	1 1/4 pounds Granny Smith apples, cored and thinly sliced |1 1/2 cups water |1 1/2 cups sugar |1 1/2 lemons, juiced |1 tablespoon honey |	188	50600.0	100.0	0.5	3	0
7525f17c0b136fc7fdfc3a0a3da8fd32	israeli	Israeli Stuffed Dates 	8 ounces bittersweet chocolate, chopped |25 pitted Medjool dates |25 pecan halves |2 tablespoons sweetened shredded coconut (optional) |	86	11700.0	4200.0	1	2	&lt;1
40ed3ff97b89fb13eae3e555c9e6f42a	israeli	Ima's Potato Salad 	2 pounds russet potatoes, peeled |3/4 cup mayonnaise |1 cup frozen peas and carrots, thawed |6 hard-cooked eggs, chopped |6 Israeli-style pickles, chopped |1/2 cup spicy mustard |salt and pepper to taste |	424	32000	28700.0	11.7	596	222
ec6cb96e0df39f6937a584dda1b711c1	israeli	Sambusaks (Sumboosaks) with Chickpeas 	1 1/2 cups all-purpose flour |1 tablespoon cornstarch |1/2 teaspoon salt |1 teaspoon baking powder |3 tablespoons vegetable oil |1/3 cup warm water |1 extra large onion, finely chopped |1 teaspoon vegetable oil |1 (15 ounce) can garbanzo beans, drained and lightly mashed |1/4 bunch fresh cilantro, finely chopped |1 teaspoon ground cumin |1 teaspoon ground coriander |salt and ground black pepper to taste |2 cups vegetable oil for frying |11 eggs |	253	23000	13700.0	9.7	313	186
690c225d7e3ae8b3f340bff40bfcb217	israeli	Hawaij/All-Purpose Seasoning 	3 tablespoons coarsely ground black pepper |3 tablespoons ground cumin |1 1/2 teaspoons ground turmeric |1 teaspoon ground cardamom |1 teaspoon ground sumac |1/4 teaspoon kosher salt (optional) |	4	700.0	100.0	0.2	14	0
2bc3e32d9aab35b6d544ca9abbda469f	israeli	Re:Bar Re:Vive Shake 	1 (6 ounce) tub vanilla-flavored yogurt (such as Yoplait(R)) |6 frozen peach slices |3 fluid ounces orange juice |6 tablespoons slivered almonds |6 tablespoons granola |	667	68100.0	33900.0	24.3	131	8
58927a5a295168e193438ba434cf2050	israeli	Fast and Easy Israeli Tahini Cookies 	3 cups all-purpose flour |1 cup white sugar |2 teaspoons baking powder |14 tablespoons unsalted butter, melted |1 cup tahini |	208	22500.0	12200.0	3.4	53	18
c536cefc83da43b9583b95d6a890f007	israeli	Shakshooka 	2 tablespoons olive oil |4 cloves garlic, thinly sliced |1 onion, chopped |1 jalapeno pepper, sliced |1 large red bell pepper, chopped |2 tomatoes, coarsely chopped |2 tablespoons sweet paprika |2 tablespoons hot paprika |salt and pepper to taste |1 (6 ounce) can tomato paste |3/4 cup water |1/4 teaspoon saffron |1/4 cup chopped fresh parsley |6 eggs |	176	16300.0	9900.0	8.8	295	164
fa925eab6cde0df5a18b0f5f86e01b78	israeli	Fresh Israeli Salad 	2 vine-ripened tomatoes, cut into 1/4-inch cubes |1 red bell pepper, cut into 1/4-inch cubes |1 green bell pepper, cut into 1/4-inch cubes |1/2 seedless cucumber, cut into 1/4-inch cubes |2 radishes, cut into 1/8-inch cubes |2 tablespoons extra-virgin olive oil |1 scallion, cut into 1/8-inch cubes |1 teaspoon lemon juice, or to taste |1/2 teaspoon ground sumac |salt to taste |	127	10100.0	9400.0	2	10	0
c99b34a6c6b4dcf17bdbdd0b4f674acd	israeli	Strudel Roll Cookies 	3 cups all-purpose flour |7 tablespoons butter |7/8 cup sour cream |1/4 teaspoon salt |5 tablespoons any flavor fruit jam |5/8 cup raisins |1 1/8 cups flaked coconut |3/4 cup chopped walnuts |1 cup sesame seeds |1/3 cup confectioners&#39; sugar for decoration |	277	31300.0	15500.0	5	87	17
90025dbff073c177514343f656a426cb	israeli	Yummy Matzo Rolls 	2 cups water |1 teaspoon salt |1/4 cup vegetable oil |1/4 cup margarine |2 cups matzo cake meal |6 egg |	480	34500.0	32800.0	14.6	819	279
52c2375f1c5a74e8dea2cbfeda2f59d6	israeli	Salat Yirakot 	2 tomatoes, diced |2 green bell peppers, diced |1 red bell pepper, diced, or more to taste |1/2 cucumber, diced |1/2 cup olive oil |1/2 red onion, diced |2 scallions, chopped |2 tablespoons lemon juice |1 tablespoon chopped fresh parsley, or to taste |1 tablespoon chopped fresh mint, or to taste |1 tablespoon chopped fresh dill, or to taste |2 teaspoons vinegar |2 cloves garlic, minced |1/2 teaspoon ground sumac |salt and ground black pepper to taste |	290	11500.0	27400.0	2.1	49	0
ea9516074852794cd3e8c4973d95e140	israeli	Israeli Charoset 	2 apples, cored and quartered |3 bananas, broken into chunks |1 cup dates, pitted |1 cup chopped walnuts |1 orange, zested and juiced |lemon, zested and juiced |2 teaspoons ground cinnamon |2 teaspoons white sugar |1/3 cup dry red wine |2 tablespoons matzo meal, or as needed |	185	28500.0	8100.0	2.9	2	0
05baf89dd71c4d651db675790bc61533	israeli	Aunt Zaneb's Semolina Cake  	2 teaspoons tahini, divided |3 cups semolina flour |1 cup white sugar |1 cup unsweetened shredded coconut |1/4 cup butter |2 cups plain yogurt |4 teaspoons baking powder |1/4 teaspoon baking soda |2 1/2 cups water |2 cups white sugar |	308	55200.0	9700.0	2.8	250	13
