b5563f089774484d815cce3ccb89fd86	turkish	Bazlama - Turkish Flat Bread 	1 (.25 ounce) package active dry yeast |1 tablespoon white sugar |1 tablespoon salt |1 1/2 cups warm water (110 degrees F/45 degrees C) |1/2 cup Greek-style yogurt |4 cups all-purpose flour |	505	100200.0	3800.0	15.1	1766	6
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
2270dbc8948b6aaa19ef2db30a3071b6	turkish	Tava 	2 pounds beef stew meat, cut into 1/2 inch pieces |1 small red onion, diced |1 medium green bell pepper, seeded and diced |2 fresh tomatoes, diced |1 green chile pepper, seeded and diced (optional) |1/2 teaspoon chile paste |	599	6800.0	43900.0	42.6	138	152
d20dab2b239ce8da0269870a47116c6f	turkish	Anatolian Bulgur Pilav 	3 tablespoons olive oil |1 onion, minced |1 ripe tomato, cut into small cubes |3 cups beef broth |2 cups bulgur, rinsed |salt and ground black pepper, or to taste |1/2 cup cooked green lentils |1/3 cup cooked chickpeas |1 bunch fresh mint, chopped |	323	53100.0	8100.0	12.8	446	0
ea83fc054bf160c759e69b9685b67ae5	turkish	Ashure 	1/2 cup dry garbanzo beans |1/2 cup dry white beans |2 cups fine bulgur |1/2 cup raisins |15 cups water |3 cups white sugar |1/4 cup dried apricots |1/4 cup orange peel, chopped |5 whole cloves |2 tablespoons sesame seeds, toasted |2 tablespoons chopped walnuts |2 tablespoons chopped pistachio nuts |2 tablespoons dried currants |1 tablespoon ground cinnamon |	389	87500.0	3100.0	7.6	24	0
0eac43040f6bfbc81e09cd88e20914bb	turkish	Easy Turkish Delight 	3 cups water |2 cups white sugar |1/4 cup unflavored gelatin |1 1/2 cups confectioners&#39; sugar, sifted |2/3 cup corn flour |1/4 teaspoon cream of tartar |1/2 teaspoon rose water |3 drops pink food coloring, or as desired |3/4 cup confectioners&#39; sugar, sifted |	87	21500.0	0	0.8	2	0
de38e176115a302713493548794b11b9	turkish	Ground Chicken With Walnuts 	1 (4 pound) chicken, cut into pieces |1 medium whole potato, peeled |1 small whole onion, peeled |1 small whole carrot, peeled |4 cups water |1 1/2 teaspoons salt |2 (1 inch thick) slices stale French bread, crusts removed |14 ounces walnuts, ground |2 cloves garlic, crushed |2 teaspoons ground red pepper |1 teaspoon salt |	691	14100.0	53400.0	41.2	754	136
c339b97d7a9b475e37631f484ba9f0af	turkish	Roasted Red Pepper Salad 	2 large eggplants |6 red bell peppers |1 cup plain yogurt |2 cloves garlic, minced |1 tablespoon olive oil |salt to taste |	415	70000	11000	17	114	7
68a80521248415c060ab6ed00e5ef6e2	turkish	Vegan Turkish Red Lentil Soup 	2 tablespoons olive oil |2 large onions, chopped |2 teaspoons salt, divided |2 sprigs fresh thyme |8 cloves garlic, minced |2 teaspoons ground cumin |2 Turkish bay leaves |6 cups vegetable broth |1 (28 ounce) can crushed tomatoes |2 cups red lentils, picked over and rinsed |1 1/2 tablespoons tomato paste |2 tablespoons dried oregano |1 teaspoon ground black pepper |2 cups water |4 tablespoons chopped flat-leaf parsley |1 lemon, sliced into wedges |	285	47300.0	5500.0	16.4	1092	0
a7ab0b437729fc84a7e7bad5093100cb	turkish	Turkish Vegetarian Eggplant Appetizer with Garlic and Walnuts 	extra-virgin olive oil, or as needed |2 pounds eggplants, sliced |3 tablespoons white wine vinegar |salt to taste |7 cloves garlic, minced |1 bunch chopped fresh flat-leaf parsley |1/3 cup chopped walnuts |	259	17000	21100.0	4.6	54	0
2af9aa122318de270323719a02b96123	turkish	Rose Water Turkish Delight 	cooking spray |2 cups white sugar |1 cup water |3 (.25 ounce) envelopes unflavored gelatin |2 teaspoons rose water |1 dash red food coloring, or desired amount |1 cup confectioners&#39; sugar |	70	17300.0	0	0.6	2	0
d49131e5b09932932cde7109ef99aea0	turkish	Easy 5-Ingredient Pumpkin Soup 	2 pounds pumpkin, peeled and cubed |4 cups chicken broth, divided |1 teaspoon sugar, or more to taste |salt and freshly ground black pepper to taste |1 (5.3 ounce) container Greek yogurt |	128	18400.0	4400.0	5.6	1228	14
724246efc9eaee03a3e7ec30453ce570	turkish	Rose Water Gelees 	1 teaspoon vegetable oil, or to taste |1 2/3 cups cold water, divided |7 teaspoons unflavored gelatin |2 1/3 cups white sugar |3 tablespoons strained fresh lemon juice |4 teaspoons rose water |2 drops red food coloring |1 tablespoon cornstarch, or as needed |	30	7500.0	100.0	0.2	&lt;1	0
e824b37ac0bfc11ad02138479ac444f0	turkish	Azeri Yogurt-Marinated Chicken Thighs 	1 cup plain Greek yogurt |2 teaspoons garlic powder |2 teaspoons onion powder |1 teaspoon ground turmeric |1 teaspoon cinnamon |1 teaspoon paprika |1 teaspoon dried tarragon |1 teaspoon dried mint |1 teaspoon crushed red pepper flakes |1 large orange, juiced |2 pounds chicken thighs |	206	5500.0	10700.0	21.2	82	76
95e8875a6eab578813df99de606ff479	turkish	Turkish Stuffed Eggplant (Karniyarik) 	2 1/2 tablespoons olive oil, divided |4 medium eggplants |1 yellow onion, diced |1 pinch salt |1 pound ground lamb |4 cloves garlic, crushed |1 teaspoon freshly ground black pepper |1 teaspoon ground cumin |1/2 teaspoon ground cinnamon |1/4 teaspoon cayenne pepper |1/2 teaspoon dried rosemary |1/4 cup chopped fresh flat-leaf parsley |2 tablespoons tomato paste |1 1/2 teaspoons kosher salt, divided |3/4 cup diced poblano peppers |3/4 cup diced Fresno chile peppers |1 cup freshly grated Pecorino Romano cheese (optional) |1 cup chicken broth |	587	41100.0	33500.0	36.4	1553	108
0329db1384d9ea04d8b32dea9d4225e3	turkish	Turkish Walnut Soup 	1 cup shelled walnuts |1 tablespoon olive oil |3 shallots, chopped |3 cloves garlic, chopped |2 oranges, zested and juiced |1 pinch ground cinnamon |4 cups vegetable stock |1/2 cup plain yogurt |salt and ground black pepper to taste |1/4 cup chopped cilantro |	256	14200.0	20800.0	6.9	302	2
41d071c1138f56b96f299c0cd90e18a2	turkish	Irmik Helvasi (Turkish Semolina Halva) 	5 cups water |3 cups white sugar |2 cups butter |2 1/2 cups semolina flour |1/2 cup pine nuts |	497	50800.0	33600.0	1.7	221	81
8a808fc4a65a2f1a3f762f04d363cfa0	turkish	Vegan Turkish Baked Eggplant 	2 small eggplants, sliced into 1/4-inch rounds |salt to taste |1/4 cup extra-virgin olive oil |1 large onion, chopped |1 red bell pepper, seeded and chopped |1 clove garlic, crushed |2 ounces oil-packed sun-dried tomatoes, drained and chopped |2 tablespoons tomato paste |1 teaspoon red wine vinegar |1/2 teaspoon white sugar |ground black pepper to taste |2 tablespoons toasted pine nuts, or to taste |2 tablespoons fresh cilantro leaves, or to taste |	257	21500.0	18700.0	4.6	147	0
4a5bb08891c4b612f57491fcea25234c	turkish	Antalyan Piyaz for Ramadan 	2 cups dry great Northern beans |water to cover |2 tomatoes, peeled and diced |10 small sweet onions, peeled |1/4 cup olive oil |1/4 cup white vinegar |1/4 cup tahini |4 cloves garlic, minced |1/2 teaspoon salt |1/2 teaspoon ground black pepper |1/2 cup finely chopped parsley |3 hard-boiled eggs, quartered |1 lemons, sliced, or more to taste |	337	42300.0	13500.0	15.3	195	79
21a840c6081079bf8c25134df9e2e1a9	turkish	Lentil Balls 	1 3/4 cups water |1 cup red lentils |3/4 cup fine bulgur (cracked wheat) |3 tablespoons olive oil |7 spring onions, finely chopped, or more to taste |1 1/2 tablespoons tomato paste |1/2 bunch parsley, minced |1/2 lemon, juiced |1 1/2 teaspoons red pepper flakes |1 teaspoon ground cumin |1 teaspoon salt |	208	29200.0	6800.0	9.6	372	0
2c5e6cc2c9cc27d57b7474d6f18679c9	turkish	Kadin Buddu Kofta (Turkish Meatballs) 	1 1/4 pounds ground lamb |1/2 cup cooked rice |1 tablespoon salt |2 teaspoons garam masala |1 teaspoon ground black pepper |1 tablespoon chopped fresh dill |1 egg |1/4 cup all-purpose flour |1/4 cup oil, or more as needed |	379	10100.0	27600.0	21.8	1476	113
a541d12ba4ecf72067271400427aecac	turkish	Arugula Salad with Sumac 	1 small onion, chopped |1 teaspoon sumac powder |2 cups coarsely chopped arugula |1 tomato, diced |2 teaspoons olive oil |2 teaspoons vinegar (optional) |1 teaspoon pomegranate syrup |salt to taste |	75	6900.0	5100.0	1.5	88	0
19d7c8971d325d15731f749278b65b90	turkish	Ezogelin Soup (Vegan Turkish Soup with Lentils and Bulgur) 	2 tablespoons olive oil, or more to taste |1 onion, finely chopped |salt to taste |1 teaspoon ground cayenne pepper |1 tablespoon tomato paste |8 cups water |3/4 cup red lentils |1/4 cup white rice |1/4 cup fine bulgur |1 clove garlic, minced (optional) |2 teaspoons crushed dried mint |	283	42700.0	7800.0	12.2	94	0
2e025ae83a5247fd2f03a091f49652c4	turkish	Meze Fava Beans 	3 tablespoons olive oil |1/2 onion, chopped |1 1/2 pounds fresh fava beans, shelled |2 tablespoons water |1 teaspoon all-purpose flour |1 cup boiling water |1 teaspoon lemon juice |1/2 teaspoon white sugar |salt to taste |1/2 cup chopped fresh dill |	229	34400.0	4300.0	15	22	0
2a8d939072e05ace37dcba4ae527ac1f	turkish	Simit (Turkish Sesame Bread Rings) 	1/2 cup sesame seeds |4 cups all-purpose flour |1 (.25 ounce) package active dry yeast |1 teaspoon salt |5 tablespoons water |5 tablespoons milk |1/4 cup unsalted butter, melted |1/4 cup olive oil |1 egg, lightly beaten |	405	50600.0	18400.0	9.5	346	36
49789081aa1bf3bff5fdcad5fc1878a1	turkish	Authentic Turkish Doner Kebab 	1 teaspoon all-purpose flour |1 teaspoon dried oregano |1/2 teaspoon salt |1/2 teaspoon garlic powder |1/2 teaspoon onion powder |1/2 teaspoon dried Italian herb seasoning |1/4 teaspoon ground black pepper |1/4 teaspoon cayenne pepper |1 1/4 pounds ground lamb |	283	1500.0	19300.0	24.4	370	95
612293af3dcc29e4ad011da5d1fcef25	turkish	Vegan Turkish Freekeh Salad (Firik Salatasi) 	3/4 cup freekeh |1 cup water |1/2 teaspoon salt |3 tablespoons extra-virgin olive oil, or more to taste |1 lemon, zested and juiced |1 yellow bell pepper, finely chopped |1 bunch green onions, finely chopped |1 small bunch fresh flat-leaf parsley leaves, chopped |4 sprigs fresh mint, chopped |2 tablespoons pomegranate seeds, or to taste (optional) |4 lettuce leaves |	262	37000	11800.0	7.4	311	0
