ed9ff21f9f9bba151a348265f6d5f0c1	swiss	Slow Cooker Swiss Steak and Onion 	3/4 cup all-purpose flour |2 teaspoons salt |2 teaspoons dry mustard |1 teaspoon black pepper |2 pounds cube steak |1/4 cup vegetable oil |1 onion, sliced thin |2 cloves garlic, minced |3 cups beef broth |2 tablespoons tomato paste |2 (14.5 ounce) cans diced tomatoes |2 tablespoons Worcestershire sauce |2 teaspoons ground paprika |2 teaspoons ground thyme |2 teaspoons dried oregano |	358	23900.0	17900.0	23.5	1524	36
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
d90a78824ccd93f1a67888ba86bd08b1	swiss	Bircher Muesli (Swiss Oatmeal) 	2 cups rolled oats |1 green apple, chopped |1 cup 2% milk |1 cup nonfat plain yogurt |1 banana, chopped |1/4 cup raisins |1 tablespoon chopped walnuts |1 tablespoon slivered almonds |1 tablespoon brown sugar |1 tablespoon honey |1 tablespoon orange juice |	344	62800.0	6200.0	12.3	78	6
66b06ab04541d09ab0497b3e8a2b8186	swiss	Wine Cheese Fondue 	1 clove garlic |1 pound Swiss cheese, diced |1 1/2 tablespoons potato flour |1 cup dry white wine |1 pinch ground nutmeg |salt and pepper to taste |2 tablespoons kirsch (cherry brandy) |1 (1 pound) loaf French or Italian bread, cut into 1 inch cubes |	419	37200.0	16600.0	21.8	474	52
4bc80e663e6679ba46017b63ead7b9d3	swiss	Alpine Macaroni 	3 potatoes, scrubbed |1 (12 ounce) package uncooked elbow macaroni |2 tablespoons butter |2 large onions, peeled and sliced |1 clove garlic, minced |1/2 cup shredded Gruyere cheese |3/4 cup heavy cream |salt and pepper to taste |	493	66100.0	19400.0	14	87	63
c13509e5489040dc052d0d4daf8228fe	swiss	The Best Swiss Cheese and Beer Fondue 	8 ounces Emmentaler cheese, shredded |8 ounces Gruyere cheese, shredded |2 tablespoons cornstarch |1/2 teaspoon salt, or to taste |1/4 teaspoon ground white pepper, or to taste |16 fluid ounces beer |1 1/2 teaspoons Dijon mustard |1 baguette, sliced or torn into chunky 1-inch pieces |	564	48600.0	24700.0	31.3	1015	76
e8485e9793ee67723c73983ae1b980e5	swiss	Basler Mehlsuppa 	4 tablespoons all-purpose flour |1 cup sliced onion |1/2 cup red wine |4 cups beef stock |2 tablespoons butter |4 thick slices whole wheat bread |1/2 cup shredded Gruyere cheese |salt and pepper to taste |	293	27700.0	12500.0	11.9	338	30
eeac6a0766203906088e58854c0ba545	swiss	Cheese Ramkin 	1 (17.25 ounce) package frozen puff pastry, thawed |1 egg |1 cup milk |1 tablespoon all-purpose flour |1/8 teaspoon ground black pepper |1 pinch ground nutmeg |2 cups shredded Gruyere cheese |	315	19800.0	22000	9.6	175	37
26c138215313875a408cf9d511a7d6c8	swiss	Simple and Delicious Cheese Fondue 	24 baby red potatoes |2 quarts water, or amount to cover |2 teaspoons salt |2 tablespoons cornstarch |5 teaspoons kirsch liqueur |3 cups dry white wine |2 cloves garlic, minced |1 pound Emmentaler cheese, shredded |1 pound Gruyere cheese, shredded |1 teaspoon ground nutmeg |2 loaves baguette-style French bread, cut into cubes |1 (16 ounce) jar pickled pearl onions, drained |1 (12 ounce) jar pickled cornichons |	1019	102900.0	37700.0	49.1	2214	115
c5fce5b40d6cfece48f9428cfb45be0e	swiss	Cheese Rosti (Roschti) 	6 large potatoes, peeled and cubed |2 (14.5 ounce) cans chicken broth |3 tablespoons olive oil |3 tablespoons butter |1 large onion, diced |1 cup sliced mushrooms |salt and ground black pepper to taste |8 ounces grated Swiss cheese |	560	69800.0	23700.0	18.9	743	53
ca0708b9a36f7a137a158f6b321247bd	swiss	Totenbeinli (Swiss Hazelnut 'Legs') 	1/4 cup softened butter |1 1/4 cups white sugar |2 eggs |1/4 cup orange juice |1 teaspoon grated lemon zest |1 tablespoon ground cinnamon |2 cups all-purpose flour |9 ounces hazelnuts, coarsely chopped |	85	10300.0	4500.0	1.6	10	10
65edf0fb96b3b3fde470a071cb410778	swiss	Swiss Christmas Bread 	4 1/2 cups all-purpose flour |2 (.25 ounce) packages active dry yeast |1/4 cup white sugar |1 teaspoon salt |1/2 teaspoon ground nutmeg |1/2 teaspoon ground mace |1/4 teaspoon ground cloves |1 cup milk |1/2 cup water |1/4 cup margarine |1 egg |1/2 cup raisins |1/2 cup halved candied cherries |1/4 cup candied citron peel |1/4 cup chopped walnuts |1 tablespoon butter, melted |1 teaspoon white sugar |	212	36900.0	5200.0	4.7	187	13
0d29d8392c8e9c97373665b60d96a889	swiss	Herbed Potato Rosti 	1 pound Yukon Gold potatoes |1/4 cup chopped parsley |1/4 cup chopped green onions |1 teaspoon finely chopped fresh rosemary or dill |1/2 teaspoon pepper |1/4 teaspoon salt |1/2 cup Gay Lea Sour Cream |1 1/2 teaspoons Dijon mustard |	141	23700.0	4200.0	3.6	227	15
e32170c4b165b8ace338806fbc81af9a	swiss	Easy Slow Cooker Swiss Steak 	2 pounds beef stew meat, cut into 1-inch pieces |1/4 cup steak sauce (such as A1(R)) |1 onion, sliced |1 (14.5 ounce) can diced tomatoes |2 tablespoons flour |1/4 cup water |	279	7000	11300.0	34.6	271	98
dade4d2bac9635cc9238e4443912e44f	swiss	Chrabeli (Swiss Anise Crescent Cookies) 	3 eggs |1 1/2 cups sugar |1 tablespoon kirsch (cherry brandy) |1 dash salt |1 1/2 teaspoons anise seed |1 1/3 cups all-purpose flour |	68	14300.0	600.0	1.2	20	19
9c54af332764c6bfea8e715747331687	swiss	Oepfelbroeisi (Apple Roesti) 	1/4 cup butter |12 ounces French bread, thinly sliced |3 Granny Smith apples - peeled, cored and sliced |3 tablespoons white sugar |3 tablespoons raisins |1 tablespoon cinnamon sugar, or to taste |	310	52900.0	8700.0	7.1	424	20
3624f82bcd60aeba8bf2a970381f912e	swiss	Homemade Muesli 	4 cups whole oats |1 cup crispy rice cereal |1/2 cup coarsely chopped pecans |1/2 cup coarsely chopped almonds |1/2 cup raw sunflower seed kernels |1/2 cup dried cherries |1/2 cup golden raisins |	361	49100.0	15300.0	10.2	32	0
76bba18384ca6f6ee03be8b49d6545d6	swiss	Swiss Almond Carrot Cake (Aargauer Rueblitorte) 	1 teaspoon butter |4 eggs, separated |1 cup white sugar |2 1/4 cups peeled and grated carrots |2 1/4 cups ground almonds |1 lemon, zested and juiced |1/2 cup all-purpose flour |1 teaspoon baking powder |1 pinch salt |5 ounces marzipan |1 drop green gel food coloring, or as needed |1 drop orange gel food coloring, or as needed |1 cup confectioners&#39; sugar |1 tablespoon fresh lemon juice, or more to taste |	439	56600.0	21300.0	11.4	119	75
162e05c668c3a07eb2875cc6cce75131	swiss	Bircher Muesli 	4 tablespoons water |4 tablespoons milk |2 tablespoons rolled oats |2 apples, cored and grated |1 lemon, juiced |2 tablespoons ground hazelnuts |1 teaspoon honey (optional) |1/2 banana, cut into small pieces |1/4 apple, chopped |4 seedless red grapes, halved |	216	44900.0	5900.0	4.2	18	2
34543ffc48c70e3e0117f4a8533a0e2e	swiss	Swiss Rice and Leeks 	2 pounds leeks, halved lengthwise and cut into 3/4-inch slices |5 tablespoons butter, divided |6 cups chicken stock |2 1/3 cups uncooked white rice |1 cup shredded Gruyere cheese |1 pinch ground black pepper |1 pinch ground nutmeg |	534	80400.0	17000	14.1	1326	51
